Year,Year_begin,State,PME,PBE_religious,PBE_philosophical,PBE,Enrolled,Percent_PBE,Percent_PME,Percent_PBE_religious,Percent_PBE_philo,Year_change,Mod_pred_PBE,Mod_pred_PME,Mod_pred_Philo,Mod_pred_Religious
2003-2004,2003,Alaska,172,128,0,128,8628,1.483541956,1.993509504,1.483541956,0,2013,1.5384629778658336,1.9747888369663542,NA,NA
2004-2005,2004,Alaska,240,212,0,212,8627,2.457401182,2.781963603,2.457401182,0,2013,1.8065533706683254,1.881647604041973,NA,NA
2005-2006,2005,Alaska,166,169,0,169,9104,1.856326889,1.823374341,1.856326889,0,2013,2.0746437634708172,1.7885063711176201,NA,NA
2006-2007,2006,Alaska,96,208,0,208,8931,2.328966521,1.074907625,2.328966521,0,2013,2.342734156273309,1.6953651381932389,NA,NA
2007-2008,2007,Alaska,92,172,NA,172,8918,1.928683561,1.03162144,1.928683561,0,2013,2.610824549075801,1.602223905268886,NA,NA
2008-2009,2008,Alaska,97,224,NA,224,9164,2.444347447,1.058489742,2.444347447,0,2013,2.8789149418782927,1.5090826723445048,NA,NA
2009-2010,2009,Alaska,123,282,NA,282,7364,3.829440521,1.670287887,3.829440521,0,2013,3.1470053346807845,1.415941439420152,NA,NA
2012-2013,2012,Alaska,162,415,NA,415,10319,4.02170753,1.569919566,4.02170753,NA,2013,3.9512765130883736,1.136517740647065,NA,NA
2013-2014,2013,Alaska,119,421,NA,421,10222,4.118567795,1.164155743,4.118567795,NA,2013,4.219366905890865,1.0433765077226838,NA,NA
2014-2015,2014,Alaska,135,453,NA,453,10129,4.472307237,1.332806792,4.472307237,NA,2013,4.487457298693357,0.9502352747983309,NA,NA
2015-2016,2015,Alaska,103,421,NA,421,9937,4.236691154,1.03653014,4.236691154,NA,2013,4.755547691495849,0.8570940418739497,NA,NA
2016-2017,2016,Alaska,149,514,0,514,9815,5.236882323,1.518084564,5.236882323,0,2013,5.023638084298341,0.7639528089495968,NA,NA
2017-2018,2017,Alaska,75,549,0,549,9692,5.664465539,0.77383409,5.664465539,0,2013,5.291728477100946,0.6708115760252156,NA,NA
2003-2004,2003,California,693,NA,5938,5938,513519,1.156335014,0.13495119,0,1.156335014,2014,0.9491221259546023,0.14897057549999992,NA,NA
2004-2005,2004,California,747,NA,6340,6340,510074,1.242956904,0.146449339,0,1.242956904,2014,1.1465547998727743,0.15320810879999947,NA,NA
2005-2006,2005,California,778,NA,6794,6794,512733,1.325056121,0.151735894,0,1.325056121,2014,1.3439874737909463,0.157445642099999,NA,NA
2006-2007,2006,California,827,0,7108,7108,503160,1.412671914,0.164361237,0,1.412671914,2014,1.5414201477091183,0.16168317540000032,NA,NA
2007-2008,2007,California,899,NA,7811,7811,499301,1.564387013,0.180051712,0,1.564387013,2014,1.7388528216272903,0.16592070869999986,NA,NA
2008-2009,2008,California,931,NA,9535,9535,503735,1.892860333,0.184819399,0,1.892860333,2014,1.9362854955454623,0.1701582419999994,NA,NA
2009-2010,2009,California,998,NA,10280,10280,507191,2.026849846,0.196770053,0,2.026849846,2014,2.1337181694636342,0.17439577529999895,NA,NA
2010-2011,2010,California,962,NA,11868,11868,509849,2.32774802,0.188683316,0,2.32774802,2014,2.3311508433818062,0.17863330859999849,NA,NA
2011-2012,2011,California,871,NA,12665,12665,529400,2.392330941,0.164525878,NA,2.392330941,2014,2.528583517299978,0.1828708418999998,NA,NA
2012-2013,2012,California,923,NA,14921,14921,530418,2.813064413,0.174013702,NA,2.813064413,2014,2.72601619121815,0.18710837519999934,NA,NA
